// Options: 2D, 3D
LBM_type: 3D

// VSync Settings (0 is off, 1 is 60FPS, 2 is 30FPS and so on)
VSync: 0


scene_filename: 100x100_02.ppm

// Whether to use CUDA (otherwise single-thread CPU implementation will be used) - this may be better used as define, since it will be faster
use_CUDA: true

block_dim: 256

// these properties are determined from the scene file...
// lattice_width: 512
// lattice_height: 256
// lattice_depth: 1

// lattice_width: 60
// lattice_height: 40
// lattice_depth: 60

// for 3D scenes (for now)
lattice_height: 40



draw_streamlines: false
max_streamline_length: 200


lattice_speed_multiplier: 1.0

num_particles: 100000

camera_velocity: 60.0

tau: 0.52


// ---- window properties ---- //
window_width: 1000
window_height: 1000

autoplay: true

